"hdi_rank","country","hdi_1990","hdi_2000","hdi_2010","hdi_2015","hdi_2019","hdi_2020","hdi_2021","hdi_2022","rank_change_2015_2022","avg_growth_1990_2000","avg_growth_2000_2010","avg_growth_2010_2022","avg_growth_1990_2022","tier_hdi","iso3c"
102,"Paraguay",0.604,0.656,0.7,0.738,0.746,0.742,0.73,0.731,-6,0.82928559010802,0.651307302245119,0.361762157967771,0.598154535496853,"High","PRY"
104,"Fiji",0.63,0.669,0.699,0.716,0.73,0.722,0.715,0.729,2,0.602449880939893,0.439630372366739,0.350805468560167,0.457147723478712,"High","FJI"
105,"Egypt",0.567,0.629,0.667,0.695,0.724,0.729,0.726,0.728,11,1.04312251193293,0.588311687805221,0.731923916741817,0.784126244452876,"High","EGY"
106,"Uzbekistan",NA,0.603,0.675,0.701,0.725,0.716,0.721,0.727,6,NA,1.13434033875428,0.620364561678155,NA,"High","UZB"
107,"Viet Nam",0.492,0.599,0.676,0.697,0.717,0.726,0.718,0.726,7,1.98731819678426,1.21665655566552,0.596412656655998,1.22326928419636,"High","VNM"
108,"Saint Lucia",0.666,0.692,0.731,0.736,0.733,0.724,0.717,0.725,-10,0.383697090487423,0.549780819603463,-0.0686581269732978,0.265608316510191,"High","LCA"
109,"Lebanon",NA,NA,0.749,0.756,0.76,0.742,0.725,0.723,-21,NA,NA,-0.293981702992263,NA,"High","LBN"
110,"South Africa",0.635,0.633,0.675,0.721,0.741,0.722,0.721,0.717,-6,-0.0315407923310862,0.644490647806673,0.504293548816581,0.380255022203046,"High","ZAF"
111,"Palestine, State of",NA,NA,0.688,0.71,0.739,0.715,0.715,0.716,-2,NA,NA,0.332980895687807,NA,"High","PSE"
112,"Indonesia",0.526,0.597,0.667,0.698,0.718,0.712,0.707,0.713,1,1.27420873795387,1.11489850757667,0.557308673079393,0.955095349584001,"High","IDN"
113,"Philippines",0.598,0.635,0.673,0.696,0.714,0.705,0.692,0.71,2,0.602148116289936,0.582895570852027,0.446993050119038,0.537923566440601,"High","PHL"
114,"Botswana",0.587,0.581,0.652,0.688,0.703,0.701,0.68,0.708,5,-0.102687869647067,1.15960999797671,0.689025698854562,0.587403720119339,"High","BWA"
115,"Jamaica",0.664,0.657,0.711,0.712,0.712,0.707,0.704,0.706,-7,-0.105925169562482,0.793011927693898,-0.0587926462633503,0.191849696545043,"High","JAM"
116,"Samoa",NA,0.672,0.704,0.71,0.712,0.712,0.708,0.702,-7,NA,0.46628389213812,-0.0237051243265562,NA,"High","WSM"
117,"Kyrgyzstan",0.637,0.617,0.661,0.689,0.699,0.691,0.696,0.701,1,-0.318498032147607,0.691226175567805,0.490817642803965,0.299629969248816,"High","KGZ"
118,"Belize",0.609,0.657,0.72,0.714,0.718,0.705,0.698,0.7,-11,0.76154260520529,0.919877035895622,-0.234481968589362,0.436142304546183,"High","BLZ"
119,"Venezuela (Bolivarian Republic of)",0.657,0.699,0.759,0.766,0.72,0.691,0.69,0.699,-39,0.621591146810396,0.826910525299618,-0.683909249177184,0.193833626688944,"Medium","VEN"
120,"Bolivia (Plurinational State of)",0.546,0.625,0.661,0.688,0.715,0.691,0.691,0.698,-1,1.36049842629034,0.561592955181411,0.454908773560203,0.770453230728973,"Medium","BOL"
120,"Morocco",0.448,0.525,0.604,0.656,0.684,0.683,0.688,0.698,5,1.59869484069872,1.41163006714817,1.21266811863865,1.39535124909336,"Medium","MAR"
122,"Nauru",NA,NA,0.559,0.642,0.68,0.689,0.693,0.696,9,NA,NA,1.84345386072231,NA,"Medium","NRU"
123,"Gabon",0.599,0.626,0.656,0.692,0.702,0.704,0.687,0.693,-6,0.441861069717775,0.469201497580074,0.458290371534331,0.456565351384142,"Medium","GAB"
124,"Suriname",NA,NA,0.696,0.707,0.71,0.702,0.689,0.69,-13,NA,NA,-0.0721245006283122,NA,"Medium","SUR"
125,"Bhutan",NA,NA,0.582,0.625,0.668,0.675,0.677,0.681,10,NA,NA,1.31770503235809,NA,"Medium","BTN"
126,"Tajikistan",0.616,0.548,0.631,0.651,0.668,0.656,0.677,0.679,2,-1.16290217564123,1.42029748360646,0.612830712458945,0.304757707529446,"Medium","TJK"
127,"El Salvador",0.519,0.609,0.657,0.663,0.676,0.666,0.669,0.674,-4,1.61199858112611,0.76154260520529,0.213110862654697,0.819988098268487,"Medium","SLV"
128,"Iraq",0.497,0.583,0.629,0.656,0.678,0.661,0.667,0.673,-3,1.60877525284029,0.762331768417312,0.565040976383924,0.951861985925784,"Medium","IRQ"
129,"Bangladesh",0.399,0.491,0.558,0.604,0.646,0.657,0.662,0.67,12,2.09650128774783,1.28736444297055,1.53599997505072,1.63292729842976,"Medium","BGD"
130,"Nicaragua",0.487,0.563,0.611,0.644,0.661,0.652,0.665,0.669,0,1.46072081044486,0.821529495039397,0.758588656174619,0.99718892425058,"Medium","NIC"
131,"Cabo Verde",NA,0.59,0.649,0.658,0.667,0.649,0.65,0.661,-7,NA,0.9576582776887,0.152792635412102,NA,"Medium","CPV"
132,"Tuvalu",0.564,0.599,0.623,0.656,0.654,0.655,0.653,0.653,-7,0.603889571400407,0.393621870686234,0.39269077170232,0.458933883628232,"Medium","TUV"
133,"Equatorial Guinea",NA,0.511,0.609,0.648,0.653,0.65,0.647,0.65,-4,NA,1.76996830219871,0.544427442266904,NA,"Medium","GNQ"
134,"India",0.434,0.49,0.572,0.619,0.638,0.638,0.633,0.644,4,1.221002680426,1.55936923099087,0.992894601040883,1.24093078573388,"Medium","IND"
135,"Micronesia (Federated States of)",NA,0.637,0.644,0.642,0.64,0.636,0.634,0.634,-4,NA,0.109350449376167,-0.130329760795733,NA,"Medium","FSM"
136,"Guatemala",0.49,0.551,0.613,0.629,0.645,0.638,0.63,0.629,-3,1.18020427545513,1.07200652016266,0.214950026756489,0.783446335383564,"Medium","GTM"
137,"Kiribati",NA,0.547,0.584,0.625,0.636,0.629,0.627,0.628,-2,NA,0.65666847895185,0.607162333707056,NA,"Medium","KIR"
138,"Honduras",0.513,0.553,0.596,0.61,0.629,0.621,0.62,0.624,1,0.753647296260018,0.751637373651781,0.383313618899606,0.61398509353614,"Medium","HND"
139,"Lao People's Democratic Republic",0.408,0.473,0.557,0.604,0.617,0.616,0.615,0.62,2,1.48926277283665,1.64813281412075,0.896950693819898,1.31625075754418,"Medium","LAO"
140,"Vanuatu",NA,NA,0.578,0.592,0.614,0.612,0.614,0.614,4,NA,NA,0.504778564843522,NA,"Medium","VUT"
141,"Sao Tome and Principe",0.48,0.498,0.553,0.595,0.608,0.609,0.609,0.613,2,0.368818197848619,1.05308556724861,0.862085860900108,0.767237145852584,"Medium","STP"
142,"Eswatini (Kingdom of)",0.546,0.465,0.498,0.577,0.623,0.622,0.612,0.61,5,-1.59299121885278,0.68798251525275,1.70486031968968,0.346975513156389,"Medium","SWZ"
142,"Namibia",0.595,0.549,0.584,0.627,0.638,0.634,0.616,0.61,-8,-0.801401160973969,0.619939130632474,0.363642701033018,0.0778351246419007,"Medium","NAM"
144,"Myanmar",0.333,0.407,0.506,0.557,0.608,0.615,0.599,0.608,10,2.02697667623288,2.20110955084696,1.54208777105904,1.8991601445747,"Medium","MMR"
145,"Ghana",0.445,0.5,0.571,0.586,0.599,0.601,0.6,0.602,1,1.17215468048639,1.33666567129123,0.441540560846709,0.948795176758388,"Medium","GHA"
146,"Kenya",0.48,0.487,0.545,0.575,0.604,0.599,0.596,0.601,2,0.144885048924226,1.13157109022362,0.818406954717732,0.705001109823145,"Medium","KEN"
146,"Nepal",0.395,0.461,0.543,0.568,0.598,0.593,0.591,0.601,3,1.55712152176866,1.65058688889299,0.849299713946294,1.32023024040531,"Medium","NPL"
148,"Cambodia",0.379,0.431,0.542,0.564,0.596,0.596,0.596,0.6,2,1.29401975229382,2.31803750598445,0.850795985557995,1.44595882308303,"Medium","KHM"
149,"Congo",0.541,0.509,0.581,0.61,0.596,0.598,0.598,0.593,-10,-0.607857647467924,1.3318181357135,0.170508885918608,0.287208907233039,"Medium","COG"
150,"Angola",NA,0.38,0.516,0.591,0.597,0.594,0.59,0.591,-5,NA,3.10663431092122,1.13732939950526,NA,"Medium","AGO"
151,"Cameroon",0.44,0.426,0.515,0.562,0.586,0.585,0.581,0.587,1,-0.322831581038907,1.91538818395056,1.09645009340922,0.904850786441092,"Medium","CMR"
152,"Comoros",NA,0.458,0.524,0.556,0.584,0.588,0.585,0.586,3,NA,1.35532741128777,0.936256593161766,NA,"Medium","COM"
153,"Zambia",0.417,0.418,0.528,0.563,0.574,0.569,0.565,0.569,-2,0.0239549760058022,2.36365020371037,0.625147192784858,0.975963677065517,"Medium","ZMB"
154,"Papua New Guinea",0.394,0.456,0.497,0.54,0.562,0.567,0.564,0.568,5,1.47214994059714,0.864689191033441,1.11897582558396,1.14959042362335,"Medium","PNG"
155,"Timor-Leste",NA,0.495,0.639,0.621,0.627,0.633,0.574,0.566,-18,NA,2.58634715001884,-1.0058271824398,NA,"Medium","TLS"
156,"Solomon Islands",NA,0.488,0.553,0.562,0.568,0.566,0.564,0.562,-4,NA,1.25827646954952,0.13462260474526,NA,"Medium","SLB"
157,"Syrian Arab Republic",0.563,0.587,0.661,0.552,0.564,0.561,0.558,0.557,-1,0.418324461127018,1.19436646788065,-1.41644434746008,-0.0334768584126288,"Medium","SYR"
158,"Haiti",0.441,0.485,0.449,0.549,0.559,0.557,0.551,0.552,-1,0.955576912510914,-0.768293453345492,1.73593826127778,0.704039193454609,"Medium","HTI"
159,"Uganda",0.329,0.392,0.5,0.525,0.544,0.545,0.545,0.55,2,1.76747915644275,2.46331292759643,0.797414042890376,1.61877663524568,"Medium","UGA"
159,"Zimbabwe",0.479,0.426,0.481,0.544,0.56,0.554,0.549,0.55,-1,-1.16576420507477,1.22168153990185,1.12335450261798,0.432864415757672,"Medium","ZWE"
161,"Nigeria",NA,NA,0.488,0.52,0.537,0.539,0.542,0.548,2,NA,NA,0.971016409163727,NA,"Low","NGA"
161,"Rwanda",0.32,0.328,0.485,0.509,0.531,0.535,0.539,0.548,5,0.247231239545398,3.98885336799946,1.02291634965626,1.69531728372914,"Low","RWA"
163,"Togo",0.399,0.436,0.469,0.51,0.536,0.54,0.545,0.547,2,0.890752058425259,0.732273355012225,1.29030378139063,0.990774065816979,"Low","TGO"
164,"Mauritania",0.397,0.461,0.508,0.536,0.552,0.539,0.538,0.54,-4,1.50584288749291,0.975561927115254,0.510362032622669,0.965988522564598,"Low","MRT"
164,"Pakistan",0.394,0.434,0.496,0.525,0.537,0.536,0.537,0.54,-3,0.971626180594587,1.34426905796656,0.710790985907184,0.98992462566323,"Low","PAK"
166,"Côte d'Ivoire",0.425,0.454,0.47,0.501,0.529,0.53,0.53,0.534,4,0.662263622392656,0.34695546853134,1.06953864239656,0.716009521491534,"Low","CIV"
167,"Tanzania (United Republic of)",0.366,0.396,0.493,0.507,0.533,0.535,0.529,0.532,2,0.7909201570931,2.21512717904255,0.636469541372175,1.17563867924961,"Low","TZA"
168,"Lesotho",0.479,0.456,0.47,0.508,0.528,0.53,0.522,0.521,0,-0.490869159197394,0.302856538455343,0.86217338094845,0.262999752733561,"Low","LSO"
169,"Senegal",0.371,0.388,0.47,0.501,0.514,0.514,0.512,0.517,1,0.449037937573227,1.9357712683131,0.797414042890376,1.04239804288329,"Low","SEN"
170,"Sudan",0.322,0.42,0.489,0.514,0.521,0.518,0.516,0.516,-6,2.69264546722878,1.53270504852194,0.448873398732452,1.48452122550089,"Low","SDN"
171,"Djibouti",NA,0.33,0.422,0.473,0.508,0.512,0.512,0.515,4,NA,2.48961249651378,1.67352908659426,NA,"Low","DJI"
172,"Malawi",0.299,0.378,0.461,0.498,0.514,0.512,0.509,0.508,1,2.37220581874675,2.00487137535696,0.812309849437964,1.67016219116829,"Low","MWI"
173,"Benin",0.35,0.412,0.481,0.509,0.506,0.501,0.502,0.504,-7,1.64427374923934,1.56048964501856,0.390000178873917,1.14602687305434,"Low","BEN"
174,"Gambia",0.323,0.392,0.449,0.467,0.492,0.492,0.49,0.495,5,1.95495903226262,1.3668678561888,0.816102733968682,1.34301804336161,"Low","GMB"
175,"Eritrea",NA,NA,0.458,0.473,0.487,0.49,0.49,0.493,0,NA,NA,0.615553373672006,NA,"Low","ERI"
176,"Ethiopia",NA,0.286,0.409,0.455,0.485,0.489,0.489,0.492,5,NA,3.64198626061278,1.55161073108849,NA,"Low","ETH"
177,"Liberia",NA,0.434,0.46,0.472,0.485,0.483,0.484,0.487,0,NA,0.583515411141322,0.476445020350758,NA,"Low","LBR"
177,"Madagascar",NA,0.438,0.488,0.499,0.498,0.486,0.484,0.487,-5,NA,1.08682848947377,-0.0170925621430951,NA,"Low","MDG"
179,"Guinea-Bissau",NA,NA,0.441,0.47,0.488,0.482,0.482,0.483,-1,NA,NA,0.760978991014349,NA,"Low","GNB"
180,"Congo (Democratic Republic of the)",0.377,0.376,0.424,0.457,0.476,0.477,0.475,0.481,0,-0.0265569136084109,1.20868943730956,1.05665874522254,0.764224409912284,"Low","COD"
181,"Guinea",0.27,0.345,0.415,0.449,0.47,0.471,0.467,0.471,2,2.4815140714989,1.86450993621823,1.06041272379951,1.7540691538823,"Low","GIN"
182,"Afghanistan",0.284,0.34,0.449,0.479,0.492,0.488,0.473,0.462,-8,1.81600623554248,2.81979707196851,0.238133115404526,1.53221567059385,"Low","AFG"
183,"Mozambique",0.239,0.303,0.407,0.445,0.465,0.467,0.459,0.461,1,2.40106483656057,2.99477141514686,1.04361521612915,2.07413763609512,"Low","MOZ"
184,"Sierra Leone",0.314,0.319,0.416,0.438,0.457,0.453,0.456,0.458,1,0.158106024755322,2.69049912857964,0.804753571809536,1.18659799275886,"Low","SLE"
185,"Burkina Faso",NA,0.296,0.372,0.413,0.446,0.446,0.445,0.438,2,NA,2.31165805872331,1.37034647673653,NA,"Low","BFA"
186,"Yemen",0.357,0.434,0.496,0.455,0.43,0.43,0.425,0.424,-5,1.97228505542875,1.34426905796656,-1.29851617342379,0.538939813204831,"Low","YEM"
187,"Burundi",0.285,0.298,0.404,0.42,0.423,0.419,0.419,0.42,-1,0.447039315122999,3.0899929924959,0.324189639268146,1.21913892979721,"Low","BDI"
188,"Mali",0.236,0.315,0.406,0.409,0.421,0.407,0.408,0.41,0,2.92949809700704,2.57028163159301,0.0817333843466716,1.740998473832,"Low","MLI"
189,"Chad",NA,0.292,0.364,0.388,0.398,0.396,0.393,0.394,0,NA,2.22846817221405,0.662157983449507,NA,"Low","TCD"
189,"Niger",0.212,0.26,0.336,0.367,0.39,0.391,0.389,0.394,2,2.06192343951868,2.59745618213474,1.33584160364497,1.95564143695774,"Low","NER"
191,"Central African Republic",0.333,0.319,0.357,0.367,0.391,0.389,0.387,0.387,0,-0.428592780335624,1.13180376808515,0.674673329090503,0.470736383413439,"Low","CAF"
192,"South Sudan",NA,NA,0.406,0.381,0.391,0.386,0.381,0.381,-2,NA,NA,-0.528214883672762,NA,"Low","SSD"
193,"Somalia",NA,NA,NA,NA,NA,NA,NA,0.38,NA,NA,NA,NA,NA,"Low","SOM"
NA,"Korea (Democratic People's Rep. of)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PRK"
NA,"Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MCO"
NA,"Very high human development",0.785,0.828,0.87,0.889,0.901,0.895,0.896,0.902,NA,0.534718911647403,0.496026732181076,0.301464396176621,0.435102591676739,"Very High",NA
NA,"High human development",0.56,0.626,0.703,0.736,0.76,0.759,0.76,0.764,NA,1.12036548136976,1.16682005848576,0.695833896567755,0.975448679222035,"High",NA
NA,"Medium human development",0.443,0.497,0.574,0.615,0.635,0.634,0.63,0.64,NA,1.15684282457404,1.45081735941968,0.91111544994984,1.15631676908661,"Medium",NA
NA,"Low human development",0.354,0.398,0.473,0.501,0.516,0.515,0.515,0.517,NA,1.17844045783637,1.74142283512202,0.743982952698241,1.19061316664768,"Low",NA
NA,"Developing countries",0.513,0.569,0.639,0.672,0.691,0.689,0.688,0.694,NA,1.04143142779562,1.16699709592853,0.690435139958501,0.948836036401768,"Medium",NA
NA,"Arab States",0.55,0.615,0.672,0.691,0.709,0.704,0.704,0.704,NA,1.12330208176137,0.890300535561406,0.388419196638501,0.774420990861247,"High",NA
NA,"East Asia and the Pacific",0.507,0.594,0.689,0.728,0.757,0.76,0.761,0.766,NA,1.59628988170166,1.49467978057916,0.886749355890859,1.29794856161283,"High",NA
NA,"Europe and Central Asia",0.663,0.68,0.746,0.782,0.802,0.792,0.797,0.802,NA,0.253498846189704,0.930631716860186,0.605014595121589,0.596564958469292,"Very High",NA
NA,"Latin America and the Caribbean",0.637,0.686,0.735,0.758,0.768,0.755,0.754,0.763,NA,0.743832513231002,0.692314205934519,0.312048628509776,0.565619796466566,"High",NA
NA,"South Asia",0.444,0.5,0.574,0.616,0.635,0.635,0.631,0.641,NA,1.19491814025239,1.38978189141918,0.924245517714772,1.15412450842476,"Medium",NA
NA,"Sub-Saharan Africa",0.404,0.429,0.502,0.533,0.549,0.547,0.546,0.549,NA,0.602226546004747,1.58384393015676,0.748607508219257,0.962993362595577,"Low",NA
NA,"Least developed countries",0.354,0.408,0.487,0.518,0.54,0.542,0.54,0.542,NA,1.42982825148792,1.78572627285998,0.895669649063446,1.34005269173516,"Low",NA
NA,"Small island developing states",0.605,0.65,0.694,0.721,0.731,0.727,0.722,0.73,NA,0.720018808241418,0.657145765930967,0.422327412891521,0.588651018718656,"High",NA
NA,"Organisation for Economic Co-operation and Development",0.796,0.842,0.878,0.894,0.905,0.897,0.899,0.906,NA,0.563389386253621,0.41954342351378,0.261948423653102,0.405319582582653,"Very High",NA
NA,"World",0.601,0.645,0.698,0.724,0.739,0.736,0.735,0.739,NA,0.70905580326901,0.792814118053875,0.476789861011606,0.64803756834928,"High",NA
